LMT: -05:32:11
Transition[Overlap at 1905-01-01T00:00-05:32:11 to -06:00]
Transition[Gap at 1915-05-15T02:00-06:00 to -05:00]
Transition[Gap at 1942-02-09T02:00-05:00 to -04:00]
Transition[Overlap at 1945-09-30T02:00-04:00 to -05:00]
Transition[Gap at 1948-04-25T02:00-05:00 to -04:00]
Transition[Overlap at 1948-09-26T02:00-04:00 to -05:00]
Transition[Gap at 1967-06-14T00:01-05:00 to -04:00]
Transition[Overlap at 1967-10-29T02:00-04:00 to -05:00]
Transition[Gap at 1968-04-28T02:00-05:00 to -04:00]
Transition[Overlap at 1968-10-27T02:00-04:00 to -05:00]
Transition[Gap at 1973-04-29T02:00-05:00 to -04:00]
Transition[Overlap at 1973-10-28T02:00-04:00 to -05:00]
Transition[Gap at 1974-01-06T02:00-05:00 to -04:00]
Transition[Overlap at 1974-10-27T02:00-04:00 to -05:00]
Transition[Gap at 1975-04-27T02:00-05:00 to -04:00]
Transition[Overlap at 1975-10-26T02:00-04:00 to -05:00]
Transition[Gap at 1976-04-25T02:00-05:00 to -04:00]
Transition[Overlap at 1976-10-31T02:00-04:00 to -05:00]
Transition[Gap at 1977-04-24T02:00-05:00 to -04:00]
Transition[Overlap at 1977-10-30T02:00-04:00 to -05:00]
Transition[Gap at 1978-04-30T02:00-05:00 to -04:00]
Transition[Overlap at 1978-10-29T02:00-04:00 to -05:00]
Transition[Gap at 1979-04-29T02:00-05:00 to -04:00]
Transition[Overlap at 1979-10-28T02:00-04:00 to -05:00]
Transition[Gap at 1980-04-27T02:00-05:00 to -04:00]
Transition[Overlap at 1980-10-26T02:00-04:00 to -05:00]
Transition[Gap at 1981-04-26T02:00-05:00 to -04:00]
Transition[Overlap at 1981-10-25T02:00-04:00 to -05:00]
Transition[Gap at 1982-04-25T02:00-05:00 to -04:00]
Transition[Overlap at 1982-10-31T02:00-04:00 to -05:00]
Transition[Gap at 1983-04-24T02:00-05:00 to -04:00]
Transition[Overlap at 1983-10-30T02:00-04:00 to -05:00]
Transition[Gap at 1984-04-29T02:00-05:00 to -04:00]
Transition[Overlap at 1984-10-28T02:00-04:00 to -05:00]
Transition[Gap at 1985-04-28T02:00-05:00 to -04:00]
Transition[Overlap at 1985-10-27T02:00-04:00 to -05:00]
Transition[Gap at 1986-04-27T02:00-05:00 to -04:00]
Transition[Overlap at 1986-10-26T02:00-04:00 to -05:00]
Transition[Gap at 1987-04-05T02:00-05:00 to -04:00]
Transition[Overlap at 1987-10-25T02:00-04:00 to -05:00]
Transition[Gap at 1988-04-03T02:00-05:00 to -04:00]
Transition[Overlap at 1988-10-30T02:00-04:00 to -05:00]
Transition[Gap at 1989-04-02T02:00-05:00 to -04:00]
Transition[Overlap at 1989-10-29T02:00-04:00 to -05:00]
Transition[Gap at 1990-04-01T02:00-05:00 to -04:00]
Transition[Overlap at 1990-10-28T02:00-04:00 to -05:00]
Transition[Gap at 1991-04-07T02:00-05:00 to -04:00]
Transition[Overlap at 1991-10-27T02:00-04:00 to -05:00]
Transition[Gap at 1992-04-05T02:00-05:00 to -04:00]
Transition[Overlap at 1992-10-25T02:00-04:00 to -05:00]
Transition[Gap at 1993-04-04T02:00-05:00 to -04:00]
Transition[Overlap at 1993-10-31T02:00-04:00 to -05:00]
Transition[Gap at 1994-04-03T02:00-05:00 to -04:00]
Transition[Overlap at 1994-10-30T02:00-04:00 to -05:00]
Transition[Gap at 1995-04-02T02:00-05:00 to -04:00]
Transition[Overlap at 1995-10-29T02:00-04:00 to -05:00]
Transition[Gap at 1996-04-07T02:00-05:00 to -04:00]
Transition[Overlap at 1996-10-27T02:00-04:00 to -05:00]
Transition[Gap at 1997-04-06T02:00-05:00 to -04:00]
Transition[Overlap at 1997-10-26T02:00-04:00 to -05:00]
Transition[Gap at 1998-04-05T02:00-05:00 to -04:00]
Transition[Overlap at 1998-10-25T02:00-04:00 to -05:00]
Transition[Gap at 1999-04-04T02:00-05:00 to -04:00]
Transition[Overlap at 1999-10-31T02:00-04:00 to -05:00]
Transition[Gap at 2000-04-02T02:00-05:00 to -04:00]
Transition[Overlap at 2000-10-29T02:00-04:00 to -05:00]
Transition[Gap at 2001-04-01T02:00-05:00 to -04:00]
Transition[Overlap at 2001-10-28T02:00-04:00 to -05:00]
Transition[Gap at 2002-04-07T02:00-05:00 to -04:00]
Transition[Overlap at 2002-10-27T02:00-04:00 to -05:00]
Transition[Gap at 2003-04-06T02:00-05:00 to -04:00]
Transition[Overlap at 2003-10-26T02:00-04:00 to -05:00]
Transition[Gap at 2004-04-04T02:00-05:00 to -04:00]
Transition[Overlap at 2004-10-31T02:00-04:00 to -05:00]
Transition[Gap at 2005-04-03T02:00-05:00 to -04:00]
Transition[Overlap at 2005-10-30T02:00-04:00 to -05:00]
Transition[Gap at 2006-04-02T02:00-05:00 to -04:00]
Transition[Overlap at 2006-10-29T02:00-04:00 to -05:00]
Transition[Gap at 2007-03-11T02:00-05:00 to -04:00]
Transition[Overlap at 2007-11-04T02:00-04:00 to -05:00]
Transition[Gap at 2008-03-09T02:00-05:00 to -04:00]
Transition[Overlap at 2008-11-02T02:00-04:00 to -05:00]
TransitionRule[Gap -05:00 to -04:00, SUNDAY on or after MARCH 8 at 02:00 WALL, standard offset -05:00]
TransitionRule[Overlap -04:00 to -05:00, SUNDAY on or after NOVEMBER 1 at 02:00 WALL, standard offset -05:00]
