LMT: -05:29:28
Transition[Overlap at 1890-01-01T00:00-05:29:28 to -05:29:36]
Transition[Gap at 1925-07-19T12:00-05:29:36 to -05:00]
Transition[Gap at 1928-06-10T00:00-05:00 to -04:00]
Transition[Overlap at 1928-10-10T00:00-04:00 to -05:00]
Transition[Gap at 1940-06-02T00:00-05:00 to -04:00]
Transition[Overlap at 1940-09-01T00:00-04:00 to -05:00]
Transition[Gap at 1941-06-01T00:00-05:00 to -04:00]
Transition[Overlap at 1941-09-07T00:00-04:00 to -05:00]
Transition[Gap at 1942-06-07T00:00-05:00 to -04:00]
Transition[Overlap at 1942-09-06T00:00-04:00 to -05:00]
Transition[Gap at 1945-06-03T00:00-05:00 to -04:00]
Transition[Overlap at 1945-09-02T00:00-04:00 to -05:00]
Transition[Gap at 1946-06-02T00:00-05:00 to -04:00]
Transition[Overlap at 1946-09-01T00:00-04:00 to -05:00]
Transition[Gap at 1965-06-01T00:00-05:00 to -04:00]
Transition[Overlap at 1965-09-30T00:00-04:00 to -05:00]
Transition[Gap at 1966-05-29T00:00-05:00 to -04:00]
Transition[Overlap at 1966-10-02T00:00-04:00 to -05:00]
Transition[Gap at 1967-04-08T00:00-05:00 to -04:00]
Transition[Overlap at 1967-09-10T00:00-04:00 to -05:00]
Transition[Gap at 1968-04-14T00:00-05:00 to -04:00]
Transition[Overlap at 1968-09-08T00:00-04:00 to -05:00]
Transition[Gap at 1969-04-27T00:00-05:00 to -04:00]
Transition[Overlap at 1969-10-26T00:00-04:00 to -05:00]
Transition[Gap at 1970-04-26T00:00-05:00 to -04:00]
Transition[Overlap at 1970-10-25T00:00-04:00 to -05:00]
Transition[Gap at 1971-04-25T00:00-05:00 to -04:00]
Transition[Overlap at 1971-10-31T00:00-04:00 to -05:00]
Transition[Gap at 1972-04-30T00:00-05:00 to -04:00]
Transition[Overlap at 1972-10-08T00:00-04:00 to -05:00]
Transition[Gap at 1973-04-29T00:00-05:00 to -04:00]
Transition[Overlap at 1973-10-08T00:00-04:00 to -05:00]
Transition[Gap at 1974-04-28T00:00-05:00 to -04:00]
Transition[Overlap at 1974-10-08T00:00-04:00 to -05:00]
Transition[Gap at 1975-04-27T00:00-05:00 to -04:00]
Transition[Overlap at 1975-10-26T00:00-04:00 to -05:00]
Transition[Gap at 1976-04-25T00:00-05:00 to -04:00]
Transition[Overlap at 1976-10-31T00:00-04:00 to -05:00]
Transition[Gap at 1977-04-24T00:00-05:00 to -04:00]
Transition[Overlap at 1977-10-30T00:00-04:00 to -05:00]
Transition[Gap at 1978-05-07T00:00-05:00 to -04:00]
Transition[Overlap at 1978-10-08T00:00-04:00 to -05:00]
Transition[Gap at 1979-03-18T00:00-05:00 to -04:00]
Transition[Overlap at 1979-10-14T00:00-04:00 to -05:00]
Transition[Gap at 1980-03-16T00:00-05:00 to -04:00]
Transition[Overlap at 1980-10-12T00:00-04:00 to -05:00]
Transition[Gap at 1981-05-10T00:00-05:00 to -04:00]
Transition[Overlap at 1981-10-11T00:00-04:00 to -05:00]
Transition[Gap at 1982-05-09T00:00-05:00 to -04:00]
Transition[Overlap at 1982-10-10T00:00-04:00 to -05:00]
Transition[Gap at 1983-05-08T00:00-05:00 to -04:00]
Transition[Overlap at 1983-10-09T00:00-04:00 to -05:00]
Transition[Gap at 1984-05-06T00:00-05:00 to -04:00]
Transition[Overlap at 1984-10-14T00:00-04:00 to -05:00]
Transition[Gap at 1985-05-05T00:00-05:00 to -04:00]
Transition[Overlap at 1985-10-13T00:00-04:00 to -05:00]
Transition[Gap at 1986-03-16T00:00-05:00 to -04:00]
Transition[Overlap at 1986-10-12T00:00-04:00 to -05:00]
Transition[Gap at 1987-03-15T00:00-05:00 to -04:00]
Transition[Overlap at 1987-10-11T00:00-04:00 to -05:00]
Transition[Gap at 1988-03-20T00:00-05:00 to -04:00]
Transition[Overlap at 1988-10-09T00:00-04:00 to -05:00]
Transition[Gap at 1989-03-19T00:00-05:00 to -04:00]
Transition[Overlap at 1989-10-08T00:00-04:00 to -05:00]
Transition[Gap at 1990-04-01T00:00-05:00 to -04:00]
Transition[Overlap at 1990-10-14T00:00-04:00 to -05:00]
Transition[Gap at 1991-04-07T00:00-05:00 to -04:00]
Transition[Overlap at 1991-10-13T01:00-04:00 to -05:00]
Transition[Gap at 1992-04-05T00:00-05:00 to -04:00]
Transition[Overlap at 1992-10-11T01:00-04:00 to -05:00]
Transition[Gap at 1993-04-04T00:00-05:00 to -04:00]
Transition[Overlap at 1993-10-10T01:00-04:00 to -05:00]
Transition[Gap at 1994-04-03T00:00-05:00 to -04:00]
Transition[Overlap at 1994-10-09T01:00-04:00 to -05:00]
Transition[Gap at 1995-04-02T00:00-05:00 to -04:00]
Transition[Overlap at 1995-10-08T01:00-04:00 to -05:00]
Transition[Gap at 1996-04-07T00:00-05:00 to -04:00]
Transition[Overlap at 1996-10-06T01:00-04:00 to -05:00]
Transition[Gap at 1997-04-06T00:00-05:00 to -04:00]
Transition[Overlap at 1997-10-12T01:00-04:00 to -05:00]
Transition[Gap at 1998-03-29T00:00-05:00 to -04:00]
Transition[Overlap at 1998-10-25T01:00-04:00 to -05:00]
Transition[Gap at 1999-03-28T00:00-05:00 to -04:00]
Transition[Overlap at 1999-10-31T01:00-04:00 to -05:00]
Transition[Gap at 2000-04-02T00:00-05:00 to -04:00]
Transition[Overlap at 2000-10-29T01:00-04:00 to -05:00]
Transition[Gap at 2001-04-01T00:00-05:00 to -04:00]
Transition[Overlap at 2001-10-28T01:00-04:00 to -05:00]
Transition[Gap at 2002-04-07T00:00-05:00 to -04:00]
Transition[Overlap at 2002-10-27T01:00-04:00 to -05:00]
Transition[Gap at 2003-04-06T00:00-05:00 to -04:00]
Transition[Overlap at 2003-10-26T01:00-04:00 to -05:00]
Transition[Gap at 2004-04-04T00:00-05:00 to -04:00]
Transition[Overlap at 2006-10-29T01:00-04:00 to -05:00]
Transition[Gap at 2007-03-11T00:00-05:00 to -04:00]
Transition[Overlap at 2007-10-28T01:00-04:00 to -05:00]
Transition[Gap at 2008-03-16T00:00-05:00 to -04:00]
Transition[Overlap at 2008-10-26T01:00-04:00 to -05:00]
Transition[Gap at 2009-03-08T00:00-05:00 to -04:00]
Transition[Overlap at 2009-10-25T01:00-04:00 to -05:00]
Transition[Gap at 2010-03-14T00:00-05:00 to -04:00]
Transition[Overlap at 2010-10-31T01:00-04:00 to -05:00]
Transition[Gap at 2011-03-20T00:00-05:00 to -04:00]
Transition[Overlap at 2011-11-13T01:00-04:00 to -05:00]
Transition[Gap at 2012-04-01T00:00-05:00 to -04:00]
Transition[Overlap at 2012-11-04T01:00-04:00 to -05:00]
Transition[Gap at 2013-03-10T00:00-05:00 to -04:00]
Transition[Overlap at 2013-11-03T01:00-04:00 to -05:00]
Transition[Gap at 2014-03-09T00:00-05:00 to -04:00]
Transition[Overlap at 2014-11-02T01:00-04:00 to -05:00]
TransitionRule[Gap -05:00 to -04:00, SUNDAY on or after MARCH 8 at 00:00 STANDARD, standard offset -05:00]
TransitionRule[Overlap -04:00 to -05:00, SUNDAY on or after NOVEMBER 1 at 00:00 STANDARD, standard offset -05:00]
